"","V1","V2","V3"
"502",0.0260022921784057,32.587,0
"503",0.00932058734492713,33.234,0
"504",0.00906421515394873,33.299,0
"505",0.00944632180727534,33.144,0
"506",0.00922913395509817,33.271,0
"507",0.0261296164525984,32.572,0
"508",0.00657237557147283,36.911,0
"509",0.00672755368621425,36.782,0
"510",0.00586040990542203,51.732,0
"511",0.00878745111144463,33.307,0
"512",0.0087727032493321,33.328,0
"513",0.0066313101606783,36.799,0
"514",0.00629625827996272,37.06,0
"515",0.00868512994380999,33.329,0
"516",0.00822148658056643,33.39,0
"517",0.0081803283538564,33.478,0
"518",0.0104789111310916,32.999,0
"519",0.143101536808727,31.956,0
"520",0.0129238360804711,32.595,0
"521",0.00962781381669509,33.128,0
"522",0.142292434152751,32.283,0
"523",0.0104982591923648,32.922,0
"524",0.00597100934600814,40.062,0
"525",0.00581169670135673,54.925,0
"526",0.0047599124537907,69.064,0
"527",0.00480157621978239,68.946,0
"528",0.00460363339299041,69.498,0
"529",0.142516190297974,32.024,0
"530",0.142416559237816,32.026,0
"531",0.00745097551532936,34.38,0
"532",0.00730505958153616,34.52,0
"533",0.00550319237863994,61.692,0
"534",0.00577334957258069,55.382,0
"535",0.00797983926733914,33.542,0
"536",0.142368782938306,32.256,0
"537",0.00706843747558894,35.076,0
"538",0.00795327655713851,33.626,0
"539",0.0071513534651908,34.854,0
"540",0.00787185468632345,33.768,0
"541",0.00780327856361018,33.996,0
"542",0.013707370958405,32.604,0
"543",0.00896389146321774,33.377,0
"544",0.00597102120724946,40.335,0
"545",0.00692872707722725,36.762,0
"546",0.00783734965619931,33.857,0
"547",0.00557619639300977,57.194,0
"548",0.00565037557814541,56.944,0
"549",0.00518162889666451,69.109,0
"550",0.00700125388524231,36.683,0
"551",0.00603875831727962,39.948,0
"552",0.0261630887636423,32.368,0
"553",0.0100642530089614,33.106,0
"554",0.143091257618177,31.975,0
"555",0.0261879289359949,32.321,0
"556",0.0264623014797428,32.302,0
"557",0.00522902923952151,66.865,0
"558",0.00595571701073916,46.865,0
"559",0.00530681845041991,65.789,0
"560",0.00532371656807229,65.388,0
"561",0.00946209473009363,33.281,0
"562",0.0122966056888988,32.612,0
"563",0.00949511480835552,33.171,0
"564",0.00994594053538411,33.145,0
"565",0.0106980358722407,32.911,0
"566",0.0111737114283819,32.841,0
"567",0.0112093320296039,32.661,0
"568",0.0111597372627522,32.866,0
"569",0.0114452831616567,32.638,0
"570",0.00964161927296969,33.166,0
"571",0.00910414648337698,33.31,0
"572",0.00657460031369739,37.373,0
"573",0.00674158728859497,36.946,0
"574",0.00680056781891425,36.892,0
"575",0.00667262530723411,37.233,0
"576",0.00674081493438539,37.223,0
"577",0.00894568584657518,33.423,0
"578",0.00588100759807941,52.003,0
"579",0.00826107911472429,33.452,0
"580",0.00629172307937587,38.979,0
"581",0.00624629623447104,39.209,0
"582",0.00634694233548572,37.627,0
"583",0.00630336652110008,37.701,0
"584",0.00470030140394817,72.629,0
"585",0.00461479791235253,77.82,0
"586",0.00465042192116349,74.03,0
"587",0.00478597824139804,69.545,0
"588",0.00472187375058064,70.849,0
"589",0.142521250089647,32.117,0
"590",0.142694205925699,32.029,0
"591",0.142513763967675,32.122,0
"592",0.00747717176388751,34.634,0
"593",0.142624301754756,32.06,0
"594",0.00747078963774639,34.66,0
"595",0.00584264368917808,55.995,0
"596",0.142495711742587,32.265,0
"597",0.008123001993526,33.64,0
"598",0.0072400165420553,35.547,0
"599",0.00712014959595042,36.217,0
"600",0.00798866749514082,33.746,0
"601",0.00763051929870828,34.446,0
"602",0.00789904696914034,33.79,0
"603",0.00774010949191983,34.077,0
"604",0.00768116453603818,34.153,0
"605",0.00725242090651768,34.676,0
"606",0.14135711203958,32.301,0
"607",0.143180997094374,32.004,0
"608",0.00661670959481497,37.454,0
"609",0.0110454782944106,32.991,0
"610",0.0104549856465374,33.161,0
"611",0.00962783768681164,33.254,0
"612",0.140533234759744,32.317,0
"613",0.00786682797286098,34.139,0
"614",0.00721195752976889,36.855,0
"615",0.00474878864488804,71.395,0
"616",0.00657245435641052,37.961,0
"617",0.00647187236138747,38.222,0
"618",0.00637979326782745,38.572,0
"619",0.00595769173293159,48.322,0
"620",0.143941213995068,31.982,0
"621",0.00613598575852214,40.492,0
"622",0.0262247116468697,32.601,0
"623",0.0263301260996003,32.395,0
"624",0.0262928099940136,32.556,0
"625",0.142521786559104,32.307,0
"626",0.0106898572976041,33.138,0
"627",0.0269827215726754,32.352,0
"628",0.0272697705501002,32.332,0
"629",0.00536232889776245,67.262,0
"630",0.00524044336971607,67.278,0
"631",0.00549303710373505,66.438,0
"632",0.00596338328984503,47.773,0
"633",0.0127738342304093,32.656,0
"634",0.0107051360317488,33.093,0
"635",0.010783986445481,33.004,0
"636",0.0113378018600482,32.735,0
"637",0.0122146463066233,32.665,0
"638",0.0116286537516218,32.69,0
"639",0.0112915747930432,32.766,0
"640",0.00930365859820836,33.444,0
"641",0.00937151698174499,33.383,0
"642",0.00931839589642114,33.392,0
"643",0.0103539611846767,33.164,0
"644",0.0112649657099311,32.878,0
"645",0.00945199860991941,33.348,0
"646",0.00590871549403149,52.046,0
"647",0.00590111895925016,54.298,0
"648",0.00674353210997725,37.284,0
"649",0.00704931325603675,37.057,0
"650",0.00670979092172941,37.418,0
"651",0.00658681535724792,37.736,0
"652",0.00675197695301111,37.189,0
"653",0.00631081421202762,39.019,0
"654",0.00829104026884031,33.666,0
"655",0.00831741526476593,33.518,0
"656",0.00832940562971574,33.452,0
"657",0.00830781074798359,33.637,0
"658",0.0131382874976308,32.617,0
"659",0.0262123885456965,32.614,0
"660",0.00948988783267091,33.316,0
"661",0.00990679132069172,33.174,0
"662",0.011275741728656,32.828,0
"663",0.00771991772887193,34.538,0
"664",0.00516492378323385,70.297,0
"665",0.00513939265553143,71.245,0
"666",0.00517129935925364,69.692,0
"667",0.142605910371959,32.195,0
"668",0.142695808564132,32.185,0
"669",0.142722991764175,32.038,0
"670",0.00803478956281289,33.899,0
"671",0.00764258004044371,34.57,0
"672",0.00731623324301212,34.803,0
"673",0.00738697921171894,34.69,0
"674",0.00725883920075887,35.301,0
"675",0.00727398625191389,34.952,0
"676",0.00790956635197493,34.081,0
"677",0.0079596846086164,33.989,0
"678",0.00776732052320361,34.309,0
"679",0.00567548609659851,58.145,0
"680",0.00576518247024971,57.667,0
"681",0.00559605263457785,63.645,0
"682",0.00561192458577642,62.903,0
"683",0.00563295275598574,58.681,0
"684",0.00602844613279652,41.416,0
"685",0.00825153061949802,33.91,0
"686",0.00776521197210778,34.745,0
"687",0.00865558744484196,33.455,0
"688",0.00565480675486574,63.883,0
"689",0.00635999946549559,40.253,0
"690",0.00743595772035344,34.804,0
"691",0.00996600190075758,33.184,0
"692",0.00614188385740788,42.938,0
"693",0.0062387575124131,42.016,0
"694",0.00629206676059768,41.591,0
"695",0.00620759680195682,42.198,0
"696",0.0263744388118827,32.411,0
"697",0.0263482907861365,32.414,0
"698",0.0263415032067468,32.462,0
"699",0.0060310397511637,48.437,0
"700",0.00534887511305515,67.42,0
"701",0.142207482155211,32.334,0
"702",0.111911109618154,32.374,0
"703",0.0273261061876225,32.391,0
"704",0.00525104909422525,69.418,0
"705",0.00647903708490682,38.328,0
"706",0.0258367684948202,32.632,0
"707",0.0096921068811272,33.373,0
"708",0.013912566438059,32.658,0
"709",0.0109743833304596,33.104,0
"710",0.0119386447509257,32.72,0
"711",0.0130459376356445,32.714,0
"712",0.0134562983547507,32.697,0
"713",0.0115051882424402,32.772,0
"714",0.0114766321284064,32.787,0
"715",0.00968888914522192,33.386,0
"716",0.009323066654781,33.414,0
"717",0.00688135743883145,37.33,0
"718",0.00715988508291732,37.06,0
"719",0.00591909238533594,52.915,0
"720",0.00591523111507086,56.251,0
"721",0.0253855130626155,32.644,0
"722",0.0247420554283903,32.649,0
"723",0.00636365332987343,40.175,0
"724",0.00836970141214866,33.748,0
"725",0.00844821182364552,33.477,0
"726",0.0113117767353569,32.803,0
"727",0.00953774542221586,33.396,0
"728",0.0063741444359392,39.338,0
"729",0.140932815191937,32.337,0
"730",0.0058561923093553,59.15,0
"731",0.14347771600709,32.051,0
"732",0.00607183925638599,45.346,0
"733",0.142717245529123,32.191,0
"734",0.00612933796648374,44.899,0
"735",0.142680709719463,32.277,0
"736",0.00566745265527513,60.566,0
"737",0.00564011530086317,66.255,0
"738",0.00573314369387845,59.557,0
"739",0.00582858068387471,59.247,0
"740",0.14291610298144,32.119,0
"741",0.00728310777217855,36.927,0
"742",0.143175032506558,32.081,0
"743",0.00777337284762991,34.557,0
"744",0.00815319412170479,33.916,0
"745",0.14282602056827,32.124,0
"746",0.00798620362361879,34.026,0
"747",0.00742475965239475,34.892,0
"748",0.00728971404521683,36.35,0
"749",0.00732049853975725,35.654,0
"750",0.00783722378935092,34.44,0
"751",0.00488003533396697,73.233,0
"752",0.00476993923615665,77.962,0
"753",0.00482982828941769,76.317,0
"754",0.00971803071773913,33.277,0
"755",0.00668997841368657,37.474,0
"756",0.143749948821777,32.011,0
"757",0.012023785111025,32.72,0
"758",0.0268209831370551,32.463,0
"759",0.0255829558067475,32.674,0
"760",0.0113408254654258,33.171,0
"761",0.00816154739387132,33.948,0
"762",0.00564526753584405,67.773,0
"763",0.00682988403927232,37.965,0
"764",0.0052910707650341,72.199,0
"765",0.00629348734909463,42.648,0
"766",0.0260563627577434,32.641,0
"767",0.00937306043701691,33.42,0
"768",0.00743989142111778,35.524,0
"769",0.141402149945728,32.347,0
"770",0.141259103163244,32.353,0
"771",0.00646886525555812,39.859,0
"772",0.00637678893524618,39.912,0
"773",0.00639276006089906,39.902,0
"774",0.0114135721471789,32.827,0
"775",0.140626972580175,32.396,0
"776",0.00656756323741492,38.798,0
"777",0.141217767660645,32.386,0
"778",0.0054883734441491,68.138,0
"779",0.00630088949931606,41.891,0
"780",0.00620617693271797,43.04,0
"781",0.00618886316814615,45.195,0
"782",0.0274223069113103,32.443,0
"783",0.00996950483448378,33.201,0
"784",0.0103065715984305,33.186,0
"785",0.0264554772653035,32.615,0
"786",0.0266028908413123,32.524,0
"787",0.00668234757597397,38.37,0
"788",0.00607191931508855,49.524,0
"789",0.0755744242206302,32.399,0
"790",0.00543325738237455,71.335,0
"791",0.00556095634298215,67.976,0
"792",0.00548299265737517,68.462,0
"793",0.00557684637242972,67.962,0
"794",0.00648117289657535,39.674,0
"795",0.0071824846589259,37.188,0
"796",0.00601626116629306,53.159,0
"797",0.0149726531895339,32.694,0
"798",0.0255125138853859,32.689,0
"799",0.0256389694219374,32.66,0
"800",0.0119314185608862,32.823,0
"801",0.00593106078201489,57.78,0
"802",0.00595428190155012,53.954,0
"803",0.00845191388408206,33.486,0
"804",0.00844907587286003,33.921,0
"805",0.0264925104638605,32.589,0
"806",0.143456932363493,32.101,0
"807",0.00584405212698169,59.311,0
"808",0.142747115174815,32.255,0
"809",0.00584699997898086,59.284,0
"810",0.143140735479945,32.162,0
"811",0.00579943688181195,60.17,0
"812",0.0057155768792897,62.935,0
"813",0.00611341536399579,47.394,0
"814",0.00975383317041312,33.324,0
"815",0.00687636381586731,37.62,0
"816",0.00677438740484848,38.048,0
"817",0.00575357696889112,61.168,0
"818",0.00575326803574161,62.729,0
"819",0.142973486024654,32.184,0
"820",0.005687998962283,67.25,0
"821",0.00501868332032973,73.705,0
"822",0.00491143850306353,73.826,0
"823",0.00755910855896968,34.909,0
"824",0.00746098682628182,35.023,0
"825",0.00805373229906836,34.301,0
"826",0.00806381492773001,34.165,0
"827",0.00742234174038181,36.52,0
"828",0.0074490256197115,35.042,0
"829",0.00794784344808674,34.451,0
"830",0.00790450683397581,34.46,0
"831",0.00761222707546294,34.868,0
"832",0.00918484364486283,33.47,0
"833",0.143092063568144,32.243,0
"834",0.14277317446129,32.262,0
"835",0.00724801274509534,37.226,0
"836",0.00813161245241734,34.187,0
"837",0.0067289362587758,38.663,0
"838",0.00577566613755198,63.715,0
"839",0.00685320143014412,38.115,0
"840",0.00810385307555705,34.21,0
"841",0.0258122033507713,32.693,0
"842",0.00653812932814746,39.916,0
"843",0.0263969738713293,32.677,0
"844",0.00791819859291953,34.562,0
"845",0.14266912577216,32.347,0
"846",0.14171277644136,32.354,0
"847",0.00639324098873595,40.252,0
"848",0.0114890239468146,32.928,0
"849",0.0062131921832409,44.093,0
"850",0.00628843491856368,43.342,0
"851",0.0116489155404451,32.869,0
"852",0.0116519193145118,32.857,0
"853",0.0110589017889181,33.187,0
"854",0.00998686365390244,33.291,0
"855",0.00999667098095647,33.227,0
"856",0.00679861735993637,38.561,0
"857",0.00552812984047091,69.022,0
"858",0.140997325310146,32.412,0
"859",0.00544224818876204,71.868,0
"860",0.00565991512183905,68.661,0
"861",0.141245521206054,32.389,0
"862",0.00660323563564968,39.58,0
"863",0.00599668287384514,54.675,0
"864",0.00885411620387488,33.488,0
"865",0.026349287438247,32.679,0
"866",0.0255853321594632,32.7,0
"867",0.0265518388042293,32.668,0
"868",0.0263417078607483,32.692,0
"869",0.00595386773250306,58.942,0
"870",0.00849900059584929,33.551,0
"871",0.00880505633962514,33.504,0
"872",0.00605410006600349,53.169,0
"873",0.00731373867165996,37.192,0
"874",0.0284692244082986,32.472,0
"875",0.0269107651409793,32.566,0
"876",0.00847724343080503,33.807,0
"877",0.00574972502850013,66.367,0
"878",0.00525482110807762,73.836,0
"879",0.00587133463340506,59.539,0
"880",0.143222023351118,32.183,0
"881",0.00576187804460326,65.525,0
"882",0.00612168646397382,47.736,0
"883",0.00992720027319871,33.35,0
"884",0.00975819269312539,33.369,0
"885",0.0069157396957853,37.877,0
"886",0.0069358152120309,37.629,0
"887",0.00688666270606542,37.89,0
"888",0.143174121256415,32.199,0
"889",0.00583868152878719,61.58,0
"890",0.00779372487251795,34.904,0
"891",0.00745640615881016,35.534,0
"892",0.00503777733443755,77.606,0
"893",0.00508684260040704,74.718,0
"894",0.00807548974987371,34.364,0
"895",0.0075403049829571,35.073,0
"896",0.00795227268696996,34.454,0
"897",0.00952536920834823,33.441,0
"898",0.00975285744840393,33.431,0
"899",0.00534646599030064,72.286,0
"900",0.00818954721947363,34.046,0
"901",0.0083194371127826,33.993,0
"902",0.012808500703318,32.772,0
"903",0.0131517454726243,32.755,0
"904",0.0148206478672277,32.748,0
"905",0.0124691856191925,32.777,0
"906",0.0117401864907298,32.938,0
"907",0.0068024114874149,39.004,0
"908",0.00668204819492324,39.903,0
"909",0.00804708130499865,34.647,0
"910",0.00682072561746327,38.92,0
"911",0.0100738469856773,33.255,0
"912",0.00853186539405282,33.779,0
"913",0.00615160059086317,52.519,0
"914",0.0270986349353161,32.591,0
"915",0.0271677808708308,32.568,0
"916",0.064066313037916,32.545,0
"917",0.142261783584719,32.363,0
"918",0.0123447213047287,32.897,0
"919",0.0117190408280193,32.964,0
"920",0.00637635911328116,43.566,0
"921",0.00628904439729294,44.352,0
"922",0.00623655934631129,52.272,0
"923",0.00627837124572772,46.483,0
"924",0.00623955762712414,47.623,0
"925",0.0113571541257522,33.202,0
"926",0.0112577127777947,33.218,0
"927",0.0102143234125812,33.254,0
"928",0.00637407002540957,43.583,0
"929",0.00544552396575149,72.292,0
"930",0.00570341591240764,68.673,0
"931",0.00567881943444581,69.96,0
"932",0.00564788902570168,70.917,0
"933",0.00640790561581961,40.371,0
"934",0.00865150925144453,33.579,0
"935",0.00907164170377683,33.504,0
"936",0.0259029766725372,32.703,0
"937",0.00599891122183815,57.198,0
"938",0.00600381479432777,55.965,0
"939",0.0266160476185738,32.67,0
"940",0.0115937192151606,33.108,0
"941",0.00585774662515237,62.598,0
"942",0.00618492919790814,52.502,0
"943",0.00588709793710851,61.564,0
"944",0.143309128186511,32.215,0
"945",0.00575171098634286,68.304,0
"946",0.00996071852079661,33.462,0
"947",0.0124743350464092,32.779,0
"948",0.0139440845091718,32.772,0
"949",0.00982212639901847,33.466,0
"950",0.0184539093189591,32.762,0
"951",0.00695187128549923,37.804,0
"952",0.00593728119878056,60.515,0
"953",0.00527668133775061,75.58,0
"954",0.00760403329286319,35.422,0
"955",0.00787085171555346,34.915,0
"956",0.00521684625142138,76.662,0
"957",0.00750564744986015,35.891,0
"958",0.00819368440389134,34.205,0
"959",0.00807903966180368,34.545,0
"960",0.00747719583061501,37.047,0
"961",0.00836868516826583,34.056,0
"962",0.00803951116453183,34.873,0
"963",0.00659778498797081,40.014,0
"964",0.00815860640803157,34.233,0
"965",0.00686010922634794,38.158,0
"966",0.0057802027801821,65.052,0
"967",0.00727466448716796,37.226,0
"968",0.00521842233974434,76.887,0
"969",0.143549748614983,32.32,0
"970",0.0794482484781532,32.61,0
"971",0.141027907097475,32.588,0
"972",0.0276181492077693,32.619,0
"973",0.00628035168479346,48.48,0
"974",0.00620148124745601,52.549,0
"975",0.00573425307539421,68.765,0
"976",0.00604152876555863,56.892,0
"977",0.0058659484305098,63.829,0
"978",0.00550316894931502,73.814,0
"979",0.00616517011284767,55.562,0
"980",0.0138294857696163,32.784,0
"981",0.025378668798816,32.766,0
"982",0.00601463196776308,60.614,0
"983",0.00630484023043487,45.348,0
"984",0.00572634750214007,70.833,0
"985",0.00645735830873673,41.783,0
"986",0.0055920018508725,72.417,0
"987",0.00595237825260131,62.634,0
"988",0.00647991182983931,40.411,0
"989",0.00644507557307994,43.686,0
"990",0.00599015082590659,60.758,0
"991",0.00684866464292555,39.153,0
"992",0.00789624065525929,35.451,0
"993",0.00594134792416912,63.787,0
"994",0.00686316668927311,38.634,0
"995",0.00640183891649904,44.51,0
"996",0.00751764569738578,36.417,0
"997",0.00738819945158609,37.265,0
"998",0.00791332822720381,34.92,0
"999",0.00787156293231639,36.134,0
"1000",0.00703513946406642,37.864,0
